sidechain_smiles,monomer_smiles,linkage,source,compound_type,molecular_weight,delta_D,delta_P,delta_H,n_unmatched_atoms,has_si,n_si_atoms,used_2nd_order,approx_ring_correction,hsp_error,delta_D_corr,delta_P_corr,delta_H_corr,Ra_Water,RED_Water,Ra_Diiodomethane,RED_Diiodomethane,Ra_n_Hexadecane,RED_n_Hexadecane,Ra_PTFE,RED_PTFE
CCC(O)(CC)C1([Si](C)(C)C)CC1,CCC(CC)(OC(=O)[C@@H]1[C@H](C(=O)OC(CC)(CC)C2([Si](C)(C)C)CC2)[C@@H]2C=C[C@@H]1C2)C1([Si](C)(C)C)CC1,ester,Sigma-Aldrich,monoalcohol,200.398,13.2982,6.2154,4.5622,0,True,2,True,True,,12.9152,-1.8222,-2.0544,48.07981256577442,2.7011130654929447,13.610937379916196,1.9444196257023136,7.305371746872298,1.4610743493744596,2.77960723124689,0.3970867473209843
CCCC/C=C/CCCCCCCCCC1=C(O)C(=O)C=C(OC)C1=O,CCCC/C=C/CCCCCCCCCC1=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=C(CCCCCCCCC/C=C/CCCC)C(=O)C(OC)=CC3=O)[C@@H]3C=C[C@@H]2C3)C(=O)C=C(OC)C1=O,ester,Oakwood Products,monoalcohol,362.51,13.725,0.1296,2.6576,2,False,0,True,True,,13.725,0.1296,2.6576,42.8484769148216,2.407217804203461,9.419004932581785,1.3455721332259694,5.79673476364065,1.15934695272813,3.3588887924431203,0.4798412560633029
CC(C)(C)[Si](C)(C)OCCN,CC(C)(C)[Si](C)(C)OCCNC(=O)[C@@H]1[C@H](C(=O)NCCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2,amide,Ambeed,monoamine,175.348,14.7065,7.6538,5.6384,0,True,2,True,True,,14.3235,-0.383799999999999,-0.9782000000000002,46.3353871968283,2.6031116402712526,10.424117549222094,1.4891596498888706,4.090279535679685,0.818055907135937,3.412797485934376,0.48754249799062516
[13CH3][13CH]([13CH3])N[13CH]([13CH3])[13CH3],[13CH3][13CH]([13CH3])N(C(=O)[C@@H]1[C@H](C(=O)N([13CH]([13CH3])[13CH3])[13CH]([13CH3])[13CH3])[C@@H]2C=C[C@@H]1C2)[13CH]([13CH3])[13CH3],amide,Sigma-Aldrich,monoamine,107.1471,13.2529,-0.0594,3.2463,0,False,0,True,True,,13.2529,-0.0594,3.2463,42.46520511771961,2.3856856807707647,10.171552766908306,1.4530789667011865,6.905162249360981,1.3810324498721962,3.4299833366942187,0.4899976195277455
CCCCCCCCCCCCCC1=C(O)C(=O)C=C(OC)C1=O,CCCCCCCCCCCCCC1=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=C(CCCCCCCCCCCCC)C(=O)C(OC)=CC3=O)[C@@H]3C=C[C@@H]2C3)C(=O)C=C(OC)C1=O,ester,Oakwood Products,monoalcohol,336.472,14.3152,0.3534,1.4298,2,False,0,True,True,,14.3152,0.3534,1.4298,43.82698191479764,2.4621899952133504,8.815907426918683,1.259415346702669,4.234022172828102,0.8468044345656203,3.550310375164405,0.5071871964520579
C=C(C)CNC,C=C(C)CN(C)C(=O)[C@@H]1[C@H](C(=O)N(C)CC(=C)C)[C@@H]2C=C[C@@H]1C2,amide,Ambeed,monoamine,85.15,13.2729,0.439,3.3949,0,False,0,True,True,,13.2729,0.439,3.3949,42.137767200576725,2.367290292167232,9.919097975622583,1.4170139965175117,6.954955402445081,1.3909910804890162,3.609837205470629,0.515691029352947
CC(C)(C)[Si](C)(C)OCCCN,CC(C)(C)[Si](C)(C)OCCCNC(=O)[C@@H]1[C@H](C(=O)NCCCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2,amide,Ambeed,monoamine,189.375,14.7391,7.0256,5.4062,0,True,2,True,True,,14.3561,-1.0119999999999996,-1.2104,46.773893156332406,2.6277468065355283,10.798101731322966,1.5425859616175666,4.195736049848706,0.8391472099697411,3.6687710476397957,0.524110149662828
CCCCCCCCCCCC1=C(O)C(=O)C=C(OC)C1=O,CCCCCCCCCCCC1=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=C(CCCCCCCCCCC)C(=O)C(OC)=CC3=O)[C@@H]3C=C[C@@H]2C3)C(=O)C=C(OC)C1=O,ester,Oakwood Products,monoalcohol,308.418,14.247,0.8978,1.8942,2,False,0,True,True,,14.247,0.8978,1.8942,43.20862361242256,2.42745076474284,8.515294151114219,1.2164705930163169,4.610127382188047,0.9220254764376093,3.7372281814200226,0.5338897402028604
COC1=C(OC)C(=O)C(CCCCCCCCCCO)=C(C)C1=O,COC1=C(OC)C(=O)C(CCCCCCCCCCOC(=O)[C@@H]2[C@H](C(=O)OCCCCCCCCCCC3=C(C)C(=O)C(OC)=C(OC)C3=O)[C@@H]3C=C[C@@H]2C3)=C(C)C1=O,ester,Sigma-Aldrich,monoalcohol,338.444,14.0306,-2.1148,1.5802,0,False,0,True,True,,14.0306,-2.1148,1.5802,44.664131431384625,2.50922086693172,10.410386953423009,1.487198136203287,5.250725332751658,1.0501450665503316,3.748519243648084,0.5355027490925834
CC(C)(C)N[Si](C)(C)C,CC(C)(C)N(C(=O)[C@@H]1[C@H](C(=O)N(C(C)(C)C)[Si](C)(C)C)[C@@H]2C=C[C@@H]1C2)[Si](C)(C)C,amide,Sigma-Aldrich,monoamine,145.322,11.8348,5.0854,6.4686,0,True,2,True,True,,11.4518,-2.9521999999999995,-0.1479999999999997,47.186547678337305,2.6509296448504105,15.493583245976382,2.213369035139483,10.13694045558126,2.027388091116252,3.869031119027086,0.5527187312895837
CCCCCCCCCCCCCCCCCC(=O)C(=O)NCCNC,CCCCCCCCCCCCCCCCCC(=O)C(=O)NCCN(C)C(=O)[C@@H]1[C@H](C(=O)N(C)CCNC(=O)C(=O)CCCCCCCCCCCCCCCCC)[C@@H]2C=C[C@@H]1C2,amide,Sigma-Aldrich,monoamine,368.606,12.6162,3.9344,0.2712,0,False,0,True,True,,12.6162,3.9344,0.2712,44.10514644074997,2.47781721577247,11.611574508222391,1.6587963583174845,8.356708835420799,1.6713417670841597,3.9472956007879625,0.5638993715411375
CCCC1=C(O)C(=O)CC1,CCCC1=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=C(CCC)CCC3=O)[C@@H]3C=C[C@@H]2C3)C(=O)CC1,ester,Sigma-Aldrich,monoalcohol,140.182,12.845,0.7288,3.8696,2,False,0,True,True,,12.845,0.7288,3.8696,41.69294057271566,2.342300032175037,10.53199001138911,1.5045700016270158,7.953178836163563,1.5906357672327125,3.948297557175751,0.5640425081679644
CC(C)(C)[Si](C)(C)OCCCCN,CC(C)(C)[Si](C)(C)OCCCCNC(=O)[C@@H]1[C@H](C(=O)NCCCCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2,amide,Ambeed,monoamine,203.402,14.7717,6.3974,5.174,0,True,2,True,True,,14.3887,-1.6401999999999992,-1.4425999999999997,47.21791674311775,2.6526919518605476,11.200061676615892,1.6000088109451274,4.402683449897347,0.8805366899794693,4.022211028775095,0.5746015755392992
CC(C)(C)[Si](C)(C)OCCOCCN,CC(C)(C)[Si](C)(C)OCCOCCNC(=O)[C@@H]1[C@H](C(=O)NCCOCCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2,amide,Sigma-Aldrich,monoamine,219.401,14.9764,8.652,5.4062,0,True,2,True,True,,14.5934,0.6143999999999998,-1.2104,46.18613741979296,2.594726821336683,9.8465105372411,1.4066443624630143,3.6732124577813354,0.734642491556267,4.022736600872598,0.574676657267514
CCCCCCCCCCCC(O)(CC)CC,CCCCCCCCCCCC(CC)(CC)OC(=O)[C@@H]1[C@H](C(=O)OC(CC)(CC)CCCCCCCCCCC)[C@@H]2C=C[C@@H]1C2,ester,Sigma-Aldrich,monoalcohol,242.447,13.0694,-2.437,3.117,0,False,0,True,True,,13.0694,-2.437,3.117,43.57593055162448,2.448085986046319,11.63402610621104,1.66200372945872,7.5763951480898895,1.515279029617978,4.0249824148684175,0.5749974878383454
CC(C)(C)[Si](C)(C)CCN,CC(C)(C)[Si](C)(C)CCNC(=O)[C@@H]1[C@H](C(=O)NCC[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2,amide,Sigma-Aldrich,monoamine,159.349,14.4963,5.3992,5.4062,0,True,2,True,True,,14.1133,-2.638399999999999,-1.2104,47.415573499431595,2.663796264013011,11.92254881642344,1.7032212594890628,5.249080898595486,1.0498161797190972,4.051652783741471,0.5788075405344958
CCCCCCCCC(C)(O)CCCCCCCC,CCCCCCCCC(C)(CCCCCCCC)OC(=O)[C@@H]1[C@H](C(=O)OC(C)(CCCCCCCC)CCCCCCCC)[C@@H]2C=C[C@@H]1C2,ester,Sigma-Aldrich,monoalcohol,270.501,13.1464,-2.9814,2.6526,0,False,0,True,True,,13.1464,-2.9814,2.6526,44.208230054595035,2.4836084300334287,11.919954889176386,1.7028506984537695,7.463632129198225,1.492726425839645,4.089269440865936,0.5841813486951336
CCCCCCCCCC(O)(CC)CC,CCCCCCCCCC(CC)(CC)OC(=O)[C@@H]1[C@H](C(=O)OC(CC)(CC)CCCCCCCCC)[C@@H]2C=C[C@@H]1C2,ester,Sigma-Aldrich,monoalcohol,214.393,12.9917,-1.8926,3.5814,0,False,0,True,True,,12.9917,-1.8926,3.5814,42.946960268219215,2.412750576866248,11.389215788630928,1.6270308269472753,7.75807684158903,1.551615368317806,4.092519551572112,0.5846456502245874
CCCCCCCCCCC(C)(C)O,CCCCCCCCCCC(C)(C)OC(=O)[C@@H]1[C@H](C(=O)OC(C)(C)CCCCCCCCCC)[C@@H]2C=C[C@@H]1C2,ester,Ambeed,monoalcohol,200.366,12.9526,-1.6204,3.8136,0,False,0,True,True,,12.9526,-1.6204,3.8136,42.63377145128026,2.395155699510127,11.283080614796653,1.6118686592566647,7.873346693751013,1.5746693387502027,4.174262588769423,0.5963232269670604
CCC1=C(O)C(=O)CC1,CCC1=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=C(CC)CCC3=O)[C@@H]3C=C[C@@H]2C3)C(=O)CC1,ester,Sigma-Aldrich,monoalcohol,126.155,12.8053,1.001,4.1018,2,False,0,True,True,,12.8053,1.001,4.1018,41.38983107721026,2.325271408832037,10.49510726958043,1.49930103851149,8.165688985015288,1.6331377970030576,4.227424345863566,0.6039177636947952
CCCCCCCCCCCCCCCC(O)(CC)CC,CCCCCCCCCCCCCCCC(CC)(CC)OC(=O)[C@@H]1[C@H](C(=O)OC(CC)(CC)CCCCCCCCCCCCCCC)[C@@H]2C=C[C@@H]1C2,ester,Sigma-Aldrich,monoalcohol,298.555,13.2228,-3.5258,2.1882,0,False,0,True,True,,13.2228,-3.5258,2.1882,44.84368321447291,2.519308045756905,12.24391948029715,1.7491313543281641,7.422676352906682,1.4845352705813364,4.279341566175806,0.6113345094536866
CC(C)(CO)CO[Si](C)(C)C(C)(C)C,CC(C)(COC(=O)[C@@H]1[C@H](C(=O)OCC(C)(C)CO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2)CO[Si](C)(C)C(C)(C)C,ester,Sigma-Aldrich,monoalcohol,218.413,13.9971,4.2344,7.5682,0,True,2,True,True,,13.6141,-3.8032,0.9516,46.000906382809454,2.584320583303902,12.252112799023685,1.750301828431955,6.650271275669888,1.3300542551339776,4.325758666407548,0.6179655237725069
CC(C)(O)CC1=CCCCC1,CC(C)(CC1=CCCCC1)OC(=O)[C@@H]1[C@H](C(=O)OC(C)(C)CC2=CCCCC2)[C@@H]2C=C[C@@H]1C2,ester,Ambeed,monoalcohol,154.253,13.1443,1.6342,3.9172,0,False,0,True,True,,13.1443,1.6342,3.9172,41.253034257373116,2.3175861942344445,9.712943706209773,1.387563386601396,7.605842191368424,1.5211684382736848,4.336435799132739,0.6194908284475342
CC(C)(C)[Si](C)(C)OCCO,CC(C)(C)[Si](C)(C)OCCOC(=O)[C@@H]1[C@H](C(=O)OCCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2,ester,Ambeed,monoalcohol,176.332,15.1591,6.7622,6.6146,0,True,2,True,True,,14.7761,-1.2753999999999994,-0.0019999999999997,45.716460646029894,2.5683404857320165,9.676396746723443,1.3823423923890632,3.30389679015553,0.660779358031106,4.3436636610124415,0.6205233801446345
CCCCCCCCC(C)(C)O,CCCCCCCCC(C)(C)OC(=O)[C@@H]1[C@H](C(=O)OC(C)(C)CCCCCCCC)[C@@H]2C=C[C@@H]1C2,ester,Ambeed,monoalcohol,172.312,12.8739,-1.076,4.278,0,False,0,True,True,,12.8739,-1.076,4.278,42.01009241646583,2.3601175514868444,11.104940559948982,1.5864200799927117,8.149337693334349,1.6298675386668697,4.424932184791084,0.6321331692558692
CCCCCCCCCCCC1=C(O)C(=O)C=C(O)C1=O,CCCCCCCCCCCC1=C(O)C(=O)C=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=CC(=O)C(O)=C(CCCCCCCCCCC)C3=O)[C@@H]3C=C[C@@H]2C3)C1=O,ester,Sigma-Aldrich,diol,294.391,14.6894,-0.9344,1.7132,4,False,0,True,True,,14.6894,-0.9344,1.7132,44.00784619860417,2.472350910033942,8.741544888633818,1.2487921269476883,3.7662032658899363,0.7532406531779873,4.431591930672317,0.6330845615246167
CC(C)(C)[Si](C)(C)OCCCCCN,CC(C)(C)[Si](C)(C)OCCCCCNC(=O)[C@@H]1[C@H](C(=O)NCCCCCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2,amide,Ambeed,monoamine,217.429,14.8041,5.7692,4.9418,0,True,2,True,True,,14.4211,-2.2684,-1.6748000000000005,47.66732187190717,2.6779394310060205,11.62732877491645,1.6610469678452071,4.698047939304156,0.9396095878608313,4.4496443048855046,0.6356634721265007
C=C(C)CNCC,C=C(C)CN(CC)C(=O)[C@@H]1[C@H](C(=O)N(CC)CC(=C)C)[C@@H]2C=C[C@@H]1C2,amide,Combi-Blocks,monoamine,99.177,13.3106,0.1668,4.3292,0,False,0,True,True,,13.3106,0.1668,4.3292,41.37204085273048,2.3242719580185662,9.79420258724517,1.3991717981778815,7.3834845648921075,1.4766969129784215,4.501235865848401,0.6430336951212002
CCCCCCCCCCCCCC1=C(O)C(=O)C=C(O)C1=O,CCCCCCCCCCCCCC1=C(O)C(=O)C=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=CC(=O)C(O)=C(CCCCCCCCCCCCC)C3=O)[C@@H]3C=C[C@@H]2C3)C1=O,ester,Oakwood Products,diol,322.445,14.7547,-1.4788,1.2488,4,False,0,True,True,,14.7547,-1.4788,1.2488,44.64225979092008,2.5079921230853977,9.17058336421408,1.3100833377448686,3.646664124922943,0.7293328249845886,4.542413371766159,0.6489161959665941
CCCCCCCC1=C(O)C(=O)C=C(O)C1=O,CCCCCCCC1=C(O)C(=O)C=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=CC(=O)C(O)=C(CCCCCCC)C3=O)[C@@H]3C=C[C@@H]2C3)C1=O,ester,Oakwood Products,diol,238.283,14.5576,0.1544,2.642,4,False,0,True,True,,14.5576,0.1544,2.642,42.74801135023709,2.4015736713616342,8.015629382649875,1.145089911807125,4.3758238538588365,0.8751647707717674,4.561437755795866,0.6516339651136951
CNCC(C)C,CC(C)CN(C)C(=O)[C@@H]1[C@H](C(=O)N(C)CC(C)C)[C@@H]2C=C[C@@H]1C2,amide,Sigma-Aldrich,monoamine,87.166,13.941,-0.6548,3.7715,0,False,0,True,True,,13.941,-0.6548,3.7715,42.0897802238263,2.3645943945969834,9.126962215874459,1.3038517451249227,6.0755657588408996,1.21511315176818,4.562159498526987,0.6517370712181411
CCCCCCCCCCCCCCCCCC(O)(CC)CC,CCCCCCCCCCCCCCCCCC(CC)(CC)OC(=O)[C@@H]1[C@H](C(=O)OC(CC)(CC)CCCCCCCCCCCCCCCCC)[C@@H]2C=C[C@@H]1C2,ester,Sigma-Aldrich,monoalcohol,326.609,13.2986,-4.0702,1.7238,0,False,0,True,True,,13.2986,-4.0702,1.7238,45.48214575325135,2.55517672771075,12.60294339906357,1.80042048558051,7.454637638410066,1.4909275276820133,4.579443450900994,0.6542062072715706
CCCCC(C)(O)CCCC,CCCCC(C)(CCCC)OC(=O)[C@@H]1[C@H](C(=O)OC(C)(CCCC)CCCC)[C@@H]2C=C[C@@H]1C2,ester,Sigma-Aldrich,monoalcohol,158.285,12.8343,-0.8038,4.5102,0,False,0,True,True,,12.8343,-0.8038,4.5102,41.69964633471128,2.342676760377038,11.033501005573887,1.5762144293676983,8.308568134161264,1.661713626832253,4.589133299436835,0.6555904713481192
CCCCCCCCCCCCCCCCCCCC1=C(O)C(=O)C(C)=C(O)C1=O,CCCCCCCCCCCCCCCCCCCC1=C(O)C(=O)C(C)=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=C(C)C(=O)C(O)=C(CCCCCCCCCCCCCCCCCCC)C3=O)[C@@H]3C=C[C@@H]2C3)C1=O,ester,Oakwood Products,diol,420.634,12.4121,-4.546,0.3308,4,False,0,True,True,,12.4121,-4.546,0.3308,47.13483181554804,2.6480242593004517,14.634664679452003,2.0906663827788576,9.013246378525333,1.8026492757050665,4.594245343905786,0.6563207634151124
CC(C)=C1CCNCC1,CC(C)=C1CCN(C(=O)[C@@H]2[C@H](C(=O)N3CCC(=C(C)C)CC3)[C@@H]3C=C[C@@H]2C3)CC1,amide,Combi-Blocks,monoamine,125.215,14.3027,-1.743,2.8468,0,False,0,True,True,,14.3027,-1.743,2.8468,43.32554844892329,2.4340195757822074,9.370557528770634,1.338651075538662,5.20568423936758,1.041136847873516,4.627840576337954,0.6611200823339934
CC(C)(C)[Si](C)(C)OCCCO,CC(C)(C)[Si](C)(C)OCCCOC(=O)[C@@H]1[C@H](C(=O)OCCCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2,ester,Sigma-Aldrich,monoalcohol,190.359,15.1904,6.134,6.3824,0,True,2,True,True,,14.8074,-1.903599999999999,-0.2342000000000004,46.16942539863367,2.5937879437434646,10.118569149835368,1.4455098785479097,3.548233594339585,0.709646718867917,4.6306675155964285,0.6615239307994898
CNCCO[Si](C)(C)C(C)(C)C,CN(CCO[Si](C)(C)C(C)(C)C)C(=O)[C@@H]1[C@H](C(=O)N(C)CCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2,amide,Ambeed,monoamine,189.375,12.2,3.765,6.2364,0,True,2,True,True,,11.817,-4.272599999999999,-0.3802000000000003,47.82087137223662,2.6865658074290235,15.638199985931886,2.234028569418841,9.939256451063128,1.9878512902126257,4.638794972835077,0.6626849961192968
CC(C)(C)[Si](C)(C)OCCOCCO,CC(C)(C)[Si](C)(C)OCCOCCOC(=O)[C@@H]1[C@H](C(=O)OCCOCCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2,ester,Ambeed,monoalcohol,220.385,15.4178,7.7604,6.3824,0,True,2,True,True,,15.0348,-0.2771999999999996,-0.2342000000000004,45.55185016703493,2.5590927060131983,8.995297306926549,1.2850424724180785,2.5562890368657456,0.5112578073731491,4.683679498001547,0.6690970711430781
CCCCCCCCCCCCCCCC1=C(O)C(=O)C=C(O)C1=O,CCCCCCCCCCCCCCCC1=C(O)C(=O)C=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=CC(=O)C(O)=C(CCCCCCCCCCCCCCC)C3=O)[C@@H]3C=C[C@@H]2C3)C1=O,ester,Oakwood Products,diol,350.499,14.8196,-2.0232,0.7844,4,False,0,True,True,,14.8196,-2.0232,0.7844,45.279493793990234,2.5437917861792267,9.635990776251294,1.376570110893042,3.6708252805057358,0.7341650561011471,4.762293380294834,0.6803276257564049
CCCCC(O)(CC)CC,CCCCC(CC)(CC)OC(=O)[C@@H]1[C@H](C(=O)OC(CC)(CC)CCCC)[C@@H]2C=C[C@@H]1C2,ester,Sigma-Aldrich,monoalcohol,144.258,12.7946,-0.5316,4.7424,0,False,0,True,True,,12.7946,-0.5316,4.7424,41.39014221961553,2.3252888887424454,10.974021731343528,1.5677173901919326,8.480817941684634,1.6961635883369268,4.775851019451926,0.6822644313502751
CC(C)P(CCN)C(C)C,CC(C)P(CCNC(=O)[C@@H]1[C@H](C(=O)NCCP(C(C)C)C(C)C)[C@@H]2C=C[C@@H]1C2)C(C)C,amide,Sigma-Aldrich,monoamine,161.229,13.3284,-0.6038,4.6955,2,False,0,True,True,,13.3284,-0.6038,4.6955,41.335795394911656,2.3222356963433515,10.045509490812302,1.4350727844017575,7.59828407800077,1.519656815600154,4.898146683185387,0.6997352404550553
CC(C)=CCC/C(C)=C/CN,CC(C)=CCC/C(C)=C/CNC(=O)[C@@H]1[C@H](C(=O)NC/C=C(\C)CCC=C(C)C)[C@@H]2C=C[C@@H]1C2,amide,Sigma-Aldrich,monoamine,153.269,12.6039,2.238,4.3676,0,False,0,True,True,,12.6039,2.238,4.3676,40.765293996241454,2.290185055968621,10.585008011333768,1.5121440016191097,8.872947345724533,1.7745894691449067,4.911365858903204,0.7016236941290291
CC(C)(C)[Si](C)(C)OCCCCCCN,CC(C)(C)[Si](C)(C)OCCCCCCNC(=O)[C@@H]1[C@H](C(=O)NCCCCCCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2,amide,Ambeed,monoamine,231.456,14.8364,5.141,4.7096,0,True,2,True,True,,14.453399999999998,-2.8965999999999994,-1.907,48.12194745435807,2.70348019406506,12.077100098947598,1.7253000141353712,5.066228064349258,1.0132456128698517,4.931996228709019,0.7045708898155741
CCCC(C)(O)CCC,CCCC(C)(CCC)OC(=O)[C@@H]1[C@H](C(=O)OC(C)(CCC)CCC)[C@@H]2C=C[C@@H]1C2,ester,Sigma-Aldrich,monoalcohol,130.231,12.7546,-0.2594,4.9746,0,False,0,True,True,,12.7546,-0.2594,4.9746,41.08165598122841,2.307958201192607,10.927071801722548,1.5610102573889353,8.665643551404594,1.7331287102809187,4.9825553845391415,0.7117936263627345
CC(C)(C)[Si](C)(C)OCCCCO,CC(C)(C)[Si](C)(C)OCCCCOC(=O)[C@@H]1[C@H](C(=O)OCCCCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2,ester,Sigma-Aldrich,monoalcohol,204.386,15.2216,5.5058,6.1502,0,True,2,True,True,,14.8386,-2.5318,-0.4664000000000001,46.62769970779172,2.619533691448973,10.585156590244663,1.512165227177809,3.8949069359870476,0.7789813871974095,4.992191907368947,0.7131702724812782
CCC#CC(C)(C)O,CCC#CC(C)(C)OC(=O)[C@@H]1[C@H](C(=O)OC(C)(C)C#CCC)[C@@H]2C=C[C@@H]1C2,ester,Sigma-Aldrich,monoalcohol,112.172,12.8444,0.5572,4.969,0,False,0,True,True,,12.8444,0.5572,4.969,40.74668671536374,2.289139703110322,10.473211459719508,1.4961730656742154,8.530305872593315,1.7060611745186631,5.0084766426529335,0.7154966632361334
CC1=C(O)C(=O)CC1,CC1=C(OC(=O)[C@@H]2[C@H](C(=O)OC3=C(C)CCC3=O)[C@@H]3C=C[C@@H]2C3)C(=O)CC1,ester,Ambeed,monoalcohol,112.128,14.3627,1.2222,3.5671,2,False,0,True,True,,14.3627,1.2222,3.5671,41.51860691798317,2.332506006628268,7.626718849544672,1.0895312642206674,5.4065238749126046,1.0813047749825209,5.027550139978716,0.7182214485683881
C[Si](C)(C)CN,C[Si](C)(C)CNC(=O)[C@@H]1[C@H](C(=O)NC[Si](C)(C)C)[C@@H]2C=C[C@@H]1C2,amide,Sigma-Aldrich,monoamine,103.241,15.5766,8.5552,6.1731,0,True,2,True,True,,15.1936,0.5175999999999998,-0.4435000000000002,45.46522875616046,2.554226334615756,8.598785138029674,1.2283978768613821,2.315401876564845,0.46308037531296903,5.033563931251893,0.7190805616074133
CC(C)CNCC(C)(C)O,CC(C)CNCC(C)(C)OC(=O)[C@@H]1[C@H](C(=O)OC(C)(C)CNCC(C)C)[C@@H]2C=C[C@@H]1C2,ester,Combi-Blocks,"monoalcohol,monoamine",145.246,13.9554,2.6554,3.4903,0,False,0,True,True,,13.9554,2.6554,3.4903,41.155975506480225,2.3121334554202373,8.04435950775449,1.1491942153934984,6.420431441110483,1.2840862882220967,5.053460189810542,0.7219228842586488
CNC1CCC(N(C(C)=O)C(C)C)CC1,CC(=O)N(C(C)C)C1CCC(N(C)C(=O)[C@@H]2[C@H](C(=O)N(C)C3CCC(N(C(C)=O)C(C)C)CC3)[C@@H]3C=C[C@@H]2C3)CC1,amide,Oakwood Products,monoamine,212.337,14.3619,-2.225,3.1281,0,False,0,True,True,,14.3619,-2.225,3.1281,43.26395105685563,2.430559048137957,9.509135662614138,1.3584479518020198,5.45532410127941,1.091064820255882,5.07772400293675,0.7253891432766786
