sidechain_smiles,monomer_smiles,source,link,delta_D_corr,delta_P_corr,delta_H_corr,Ra_Water,Ra_Diiodomethane,Ra_n_Hexadecane,Ra_PTFE,RED_Water,RED_Diiodomethane,RED_n_Hexadecane,RED_PTFE
C[Si](C)(C)[Si](NC12CC3CC(CC(C3)C1)C2)([Si](C)(C)C)[Si](C)(C)C,C[Si](C)(C)[Si](N(C(=O)[C@@H]1[C@H](C(=O)N(C23CC4CC(CC(C4)C2)C3)[Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C)[C@@H]2C=C[C@@H]1C2)C12CC3CC(CC(C3)C1)C2)([Si](C)(C)C)[Si](C)(C)C,Ambeed,https://www.ambeed.com/products/2451224-01-2.html,16.2061,-48.245,-19.4926,89.1500967391511,57.912806430011656,52.034380447930765,52.504403897197044,5.008432401075904,8.273258061430237,10.406876089586152,7.500629128171006
Nc1cc(S(=O)(=O)O)cc2cc(S(=O)(=O)O)cc(S(=O)(=O)O)c12,O=C(Nc1cc(S(=O)(=O)O)cc2cc(S(=O)(=O)O)cc(S(=O)(=O)O)c12)[C@@H]1[C@H](C(=O)Nc2cc(S(=O)(=O)O)cc3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)[C@@H]2C=C[C@@H]1C2,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/ph002034,29.3395,80.4534,6.4563,78.77270239270707,79.96235240567901,84.82067921356207,87.30363808141102,4.425432718691408,11.423193200811287,16.964135842712416,12.471948297344431
CSC(=NC#N)SCSc1sc(C#N)c(N)c1C#N,CSC(=NC#N)SCSc1sc(C#N)c(NC(=O)[C@@H]2[C@H](C(=O)Nc3c(C#N)sc(SCSC(=NC#N)SC)c3C#N)[C@@H]3C=C[C@@H]2C3)c1C#N,Oakwood Products,http://www.oakwoodchemical.com/ProductsList.aspx?CategoryID=-2&txtSearch=17845&ExtHyperLink=1,27.7102,76.03,2.2656,76.17552113060992,74.87353671037584,79.4132514100764,81.77357922654481,4.279523659023029,10.696219530053693,15.88265028201528,11.6819398895064
N#CSc1cc(SC#N)c2ccccc2c1N,N#CSc1cc(SC#N)c2ccccc2c1NC(=O)[C@@H]1[C@H](C(=O)Nc2c(SC#N)cc(SC#N)c3ccccc23)[C@@H]2C=C[C@@H]1C2,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/s929093,28.5522,71.4894,4.5165,72.02850882789397,70.93471282785319,75.70732265752105,78.33455217188644,4.046545439769324,10.133530403979027,15.141464531504209,11.190650310269492
CC(C)(C)c1cc(SC#N)c(N)c(SC#N)c1,CC(C)(C)c1cc(SC#N)c(NC(=O)[C@@H]2[C@H](C(=O)Nc3c(SC#N)cc(C(C)(C)C)cc3SC#N)[C@@H]3C=C[C@@H]2C3)c(SC#N)c1,Combi-Blocks,https://www.combi-blocks.com/cgi-bin/find.cgi?QB-8292,26.0011,72.8786,4.0662,71.6804785505789,70.91639588444974,75.52661574067781,77.68848927119127,4.026993176998814,10.130913697778535,15.105323148135563,11.098355610170183
Nc1cc(C(Cl)=C(Cl)Cl)c(S(N)(=O)=O)cc1S(N)(=O)=O,NS(=O)(=O)c1cc(S(N)(=O)=O)c(C(Cl)=C(Cl)Cl)cc1NC(=O)[C@@H]1[C@H](C(=O)Nc2cc(C(Cl)=C(Cl)Cl)c(S(N)(=O)=O)cc2S(N)(=O)=O)[C@@H]2C=C[C@@H]1C2,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/sial/33973?utm_source=pubchem&utm_campaign=pubchem_2017&utm_medium=referral,28.4609,73.0894,9.0228,70.98247211417758,72.48587688260382,77.55656817729881,80.10677366764935,3.9877793322571673,10.355125268943402,15.511313635459762,11.443824809664193
CC(C)(C)P(CCNCCP(C(C)(C)C)C(C)(C)C)C(C)(C)C,CC(C)(C)P(CCN(CCP(C(C)(C)C)C(C)(C)C)C(=O)[C@@H]1[C@H](C(=O)N(CCP(C(C)(C)C)C(C)(C)C)CCP(C(C)(C)C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2)C(C)(C)C,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/739022?utm_source=pubchem&utm_campaign=pubchem_2017&utm_medium=referral,-10.9998,-16.0086,8.643,70.47199247303854,61.024132301246205,57.55078664206077,50.771042958757505,3.959100700732502,8.717733185892316,11.510157328412154,7.253006136965358
CC1=C(C(=O)OC(C)(C)C)CC(C(=O)OC(C)(C)C)=C(C)N1,CC1=C(C(=O)OC(C)(C)C)CC(C(=O)OC(C)(C)C)=C(C)N1C(=O)[C@@H]1[C@H](C(=O)N2C(C)=C(C(=O)OC(C)(C)C)CC(C(=O)OC(C)(C)C)=C2C)[C@@H]2C=C[C@@H]1C2,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/659142?utm_source=pubchem&utm_campaign=pubchem_2017&utm_medium=referral,-13.3793,-3.5416,8.9388,69.5046737274552,62.89513295923621,60.132258147852724,53.03738898135918,3.904756950980629,8.9850189941766,12.026451629570545,7.576769854479883
CC(C)(C)[Si](C)(C)OCCNCCO[Si](C)(C)C(C)(C)C,CC(C)(C)[Si](C)(C)OCCN(CCO[Si](C)(C)C(C)(C)C)C(=O)[C@@H]1[C@H](C(=O)N(CCO[Si](C)(C)C(C)(C)C)CCO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2,Ambeed,https://www.ambeed.com/products/169527-49-5.html,8.2131,-28.6966,-5.3218,66.91799110284168,39.33553473946935,33.36777207486289,30.534333024318705,3.759437702406836,5.619362105638479,6.673554414972578,4.362047574902673
Nc1cc(Cl)c(S(=O)(=O)Cl)cc1S(=O)(=O)Cl,O=C(Nc1cc(Cl)c(S(=O)(=O)Cl)cc1S(=O)(=O)Cl)[C@@H]1[C@H](C(=O)Nc2cc(Cl)c(S(=O)(=O)Cl)cc2S(=O)(=O)Cl)[C@@H]2C=C[C@@H]1C2,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/s602078,27.8642,65.8794,5.3673,66.80922571179822,65.16606571069026,70.02732423997078,72.72355258243371,3.7533272871796752,9.309437958670037,14.005464847994157,10.389078940347673
CC(C)(C)[Si](C)(C)OCC(N)(CO[Si](C)(C)C(C)(C)C)CO[Si](C)(C)C(C)(C)C,CC(C)(C)[Si](C)(C)OCC(CO[Si](C)(C)C(C)(C)C)(CO[Si](C)(C)C(C)(C)C)NC(=O)[C@@H]1[C@H](C(=O)NC(CO[Si](C)(C)C(C)(C)C)(CO[Si](C)(C)C(C)(C)C)CO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2,Ambeed,https://www.ambeed.com/products/102522-47-4.html,5.1479,-20.5798,-9.211200000000002,66.4842040722456,38.15733941353878,31.715165317557467,27.138740411448723,3.7350676445081796,5.451048487648397,6.343033063511493,3.876962915921246
N#CSc1cc(S(N)(=O)=O)ccc1N,N#CSc1cc(S(N)(=O)=O)ccc1NC(=O)[C@@H]1[C@H](C(=O)Nc2ccc(S(N)(=O)=O)cc2SC#N)[C@@H]2C=C[C@@H]1C2,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/ph008161,26.3922,65.8036,6.1957,65.25702364351288,64.24829410038838,69.10796245592833,71.54303484484007,3.666124923792858,9.178327728626911,13.821592491185665,10.220433549262866
C[Si](C)(C)O[Si](CCCN)(O[Si](C)(C)C)O[Si](C)(C)C,C[Si](C)(C)O[Si](CCCNC(=O)[C@@H]1[C@H](C(=O)NCCC[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C)[C@@H]2C=C[C@@H]1C2)(O[Si](C)(C)C)O[Si](C)(C)C,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/sial/09329?utm_source=pubchem&utm_campaign=pubchem_2017&utm_medium=referral,13.3743,-4.673199999999998,-19.3852,65.19600830756434,27.76905146453512,20.781329583065663,19.986082638676343,3.662697095930581,3.967007352076446,4.156265916613132,2.855154662668049
Nc1cccc(S(=O)(=O)N2CCCN(S(=O)(=O)c3ccc4c(c3)OCCO4)CC2)c1,O=C(Nc1cccc(S(=O)(=O)N2CCCN(S(=O)(=O)c3ccc4c(c3)OCCO4)CC2)c1)[C@@H]1[C@H](C(=O)Nc2cccc(S(=O)(=O)N3CCCN(S(=O)(=O)c4ccc5c(c4)OCCO5)CC3)c2)[C@@H]2C=C[C@@H]1C2,Ambeed,https://www.ambeed.com/products/1203494-49-8.html,32.04,62.0392,11.0859,64.71641503861288,64.98060676424929,70.44678782918352,73.94526296829298,3.635753653854656,9.282943823464183,14.089357565836703,10.563608995470426
CC(C)(C)OC(=O)N(CCN)C(CO[Si](C)(C)C(C)(C)C)CO[Si](C)(C)C(C)(C)C,CC(C)(C)OC(=O)N(CCNC(=O)[C@@H]1[C@H](C(=O)NCCN(C(=O)OC(C)(C)C)C(CO[Si](C)(C)C(C)(C)C)CO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2)C(CO[Si](C)(C)C(C)(C)C)CO[Si](C)(C)C(C)(C)C,Combi-Blocks,https://www.combi-blocks.com/cgi-bin/find.cgi?QJ-1726,-3.4895,-7.124999999999998,-4.3482,64.44551675050793,45.07226319190107,40.44959467337095,33.43758527824639,3.62053464890494,6.438894741700153,8.089918934674191,4.776797896892341
COC(=O)C1=C(C(=O)OC)SC(=C2C(=S)C(C)(C)Nc3cc(OC)ccc32)S1,COC(=O)C1=C(C(=O)OC)SC(=C2C(=S)C(C)(C)N(C(=O)[C@@H]3[C@H](C(=O)N4c5cc(OC)ccc5C(=C5SC(C(=O)OC)=C(C(=O)OC)S5)C(=S)C4(C)C)[C@@H]4C=C[C@@H]3C4)c3cc(OC)ccc32)S1,Combi-Blocks,https://www.combi-blocks.com/cgi-bin/find.cgi?QY-9632,28.3568,62.6708,7.0615,63.883524322394734,62.4678262776127,67.52006857112927,70.41331905151183,3.5889620405839735,8.9239751825161,13.504013714225854,10.059045578787405
CCOc1ccc2c(c1)C(=C1SC(C(=O)OC)=C(C(=O)OC)S1)C(=S)C(C)(C)N2,CCOc1ccc2c(c1)C(=C1SC(C(=O)OC)=C(C(=O)OC)S1)C(=S)C(C)(C)N2C(=O)[C@@H]1[C@H](C(=O)N2c3ccc(OCC)cc3C(=C3SC(C(=O)OC)=C(C(=O)OC)S3)C(=S)C2(C)C)[C@@H]2C=C[C@@H]1C2,Combi-Blocks,https://www.combi-blocks.com/cgi-bin/find.cgi?QY-7451,28.0616,60.9906,4.7955,63.733168655339895,60.67153094203244,65.54533581308436,68.45995272310667,3.5805150929966234,8.667361563147491,13.109067162616872,9.779993246158096
CC(C)(C)[Si](C)(C)OCC(O)CO[Si](C)(C)C(C)(C)C,CC(C)(C)[Si](C)(C)OCC(CO[Si](C)(C)C(C)(C)C)OC(=O)[C@@H]1[C@H](C(=O)OC(CO[Si](C)(C)C(C)(C)C)CO[Si](C)(C)C(C)(C)C)[C@@H]2C=C[C@@H]1C2,Ambeed,https://www.ambeed.com/products/85951-09-3.html,9.0277,-25.1956,-4.1134,63.39435170486405,35.309834155373764,29.381690014020638,26.564665781447353,3.5614804328575307,5.044262022196252,5.876338002804127,3.794952254492479
C[Si](C)(C)Nc1ncnc2c1ncn2[Si](C)(C)C,C[Si](C)(C)N(C(=O)[C@@H]1[C@H](C(=O)N(c2ncnc3c2ncn3[Si](C)(C)C)[Si](C)(C)C)[C@@H]2C=C[C@@H]1C2)c1ncnc2c1ncn2[Si](C)(C)C,Oakwood Products,http://www.oakwoodchemical.com/ProductsList.aspx?CategoryID=-2&txtSearch=131049&ExtHyperLink=1,19.884,-22.1916,-7.2674,63.18546729525706,29.345362790737482,24.426674708604935,27.417542510589822,3.5497453536661268,4.192194684391069,4.885334941720987,3.9167917872271176
Nc1ccc(C=Cc2ccc([N+](=O)[O-])cc2S(=O)(=O)O)c(S(=O)(=O)O)c1,O=C(Nc1ccc(C=Cc2ccc([N+](=O)[O-])cc2S(=O)(=O)O)c(S(=O)(=O)O)c1)[C@@H]1[C@H](C(=O)Nc2ccc(C=Cc3ccc([N+](=O)[O-])cc3S(=O)(=O)O)c(S(=O)(=O)O)c2)[C@@H]2C=C[C@@H]1C2,Thermo Fisher Scientific,https://www.thermofisher.com/order/catalog/product/B21467.06,28.9233,58.0436,4.0109,62.88449261407776,58.55474405485861,63.423478549587614,66.61778044433782,3.5328366637122333,8.364963436408372,12.684695709917523,9.516825777762547
COC(=O)C1=C(C(=O)OC)SC(=C2C(=S)C(C)(C)Nc3ccc(C)cc32)S1,COC(=O)C1=C(C(=O)OC)SC(=C2C(=S)C(C)(C)N(C(=O)[C@@H]3[C@H](C(=O)N4c5ccc(C)cc5C(=C5SC(C(=O)OC)=C(C(=O)OC)S5)C(=S)C4(C)C)[C@@H]4C=C[C@@H]3C4)c3ccc(C)cc32)S1,Combi-Blocks,https://www.combi-blocks.com/cgi-bin/find.cgi?QY-4115,28.0803,58.3222,3.2173,62.862404062285115,58.22134354762006,62.98358440490665,66.0154871563484,3.5315957338362423,8.317334792517151,12.59671688098133,9.430783879478343
C[Si](C)(C)Nc1ccnc(O[Si](C)(C)C)n1,C[Si](C)(C)Oc1nccc(N(C(=O)[C@@H]2[C@H](C(=O)N(c3ccnc(O[Si](C)(C)C)n3)[Si](C)(C)C)[C@@H]3C=C[C@@H]2C3)[Si](C)(C)C)n1,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/ph011290,17.866300000000003,-22.5406,-6.9194,62.692301660411225,29.21240160411328,23.78591868059756,25.74333637040856,3.522039419124226,4.17320022915904,4.757183736119512,3.677619481486937
N#Cc1c(/N=C2\N/C(=N/c3sc4c(c3C#N)CCCC4)c3ccccc32)sc2c1CCCC2,N#Cc1c(/N=C2/c3ccccc3/C(=N\c3sc4c(c3C#N)CCCC4)N2C(=O)[C@@H]2[C@H](C(=O)N3/C(=N\c4sc5c(c4C#N)CCCC5)c4ccccc4/C3=N\c3sc4c(c3C#N)CCCC4)[C@@H]3C=C[C@@H]2C3)sc2c1CCCC2,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/r679445,30.4025,42.9954,-5.6154,62.553778489552485,47.82566720203702,51.72677414376427,55.97902431554162,3.5142572185141843,6.832238171719574,10.345354828752853,7.997003473648803
O=S(=O)(NCCCO)c1ccc2c(c1)C(=NO)c1cc(S(=O)(=O)NCCCO)ccc1-2,O=C(OCCCNS(=O)(=O)c1ccc2c(c1)C(=NO)c1cc(S(=O)(=O)NCCCO)ccc1-2)[C@@H]1[C@H](C(=O)OCCCNS(=O)(=O)c2ccc3c(c2)C(=NO)c2cc(S(=O)(=O)NCCCO)ccc2-3)[C@@H]2C=C[C@@H]1C2,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/r559032,29.9678,58.472,6.9141,62.39632721699251,59.76892411755461,64.91544184683642,68.26043678566671,3.5054116414040735,8.53841773107923,12.983088369367284,9.751490969380958
