sidechain_smiles,monomer_smiles,source,link,delta_D_corr,delta_P_corr,delta_H_corr,Ra_Water,Ra_Diiodomethane,Ra_n_Hexadecane,Ra_PTFE,RED_Water,RED_Diiodomethane,RED_n_Hexadecane,RED_PTFE
CN(C)S(=O)(=O)c1ccc2c(c1)N(CCCN1CCC(CCO)CC1)c1ccccc1S2,CN(C)S(=O)(=O)c1ccc2c(c1)N(CCCN1CCC(CCOC(=O)[C@@H]3[C@H](C(=O)OCCC4CCN(CCCN5c6ccccc6Sc6ccc(S(=O)(=O)N(C)C)cc65)CC4)[C@@H]4C=C[C@@H]3C4)CC1)c1ccccc1S2,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/cds021619?utm_source=pubchem&utm_campaign=pubchem_2017&utm_medium=referral,32.3337,50.7162,3.0247,62.299739608524845,55.161557585786134,60.07994586623727,64.2122297953435,3.4999853712654407,7.880222512255162,12.015989173247453,9.173175685049072
COC(=O)C1=C(C(=O)OC)SC(=C2C(=S)C(C)(C)Nc3cc(C)c(C)cc32)S1,COC(=O)C1=C(C(=O)OC)SC(=C2C(=S)C(C)(C)N(C(=O)[C@@H]3[C@H](C(=O)N4c5cc(C)c(C)cc5C(=C5SC(C(=O)OC)=C(C(=O)OC)S5)C(=S)C4(C)C)[C@@H]4C=C[C@@H]3C4)c3cc(C)c(C)cc32)S1,Combi-Blocks,https://www.combi-blocks.com/cgi-bin/find.cgi?QY-0612,28.0646,58.234,4.0182,62.2951335168326,58.10187036473095,62.936221207504985,65.9668736554947,3.4997266020692472,8.300267194961565,12.587244241500997,9.4238390936421
CC(C)(C)[Si](C)(C)Oc1cc(O)cc(O[Si](C)(C)C(C)(C)C)c1,CC(C)(C)[Si](C)(C)Oc1cc(OC(=O)[C@@H]2[C@H](C(=O)Oc3cc(O[Si](C)(C)C(C)(C)C)cc(O[Si](C)(C)C(C)(C)C)c3)[C@@H]3C=C[C@@H]2C3)cc(O[Si](C)(C)C(C)(C)C)c1,Combi-Blocks,https://www.combi-blocks.com/cgi-bin/find.cgi?QD-6614,15.9128,-25.6556,-3.9976,62.28433504887083,31.27273560915322,25.976726361880168,26.748438318526187,3.4991199465657767,4.46753365845046,5.195345272376033,3.8212054740751698
CCc1ccc2c(c1)C(=C1SC(C(=O)OC)=C(C(=O)OC)S1)C(=S)C(C)(C)N2,CCc1ccc2c(c1)C(=C1SC(C(=O)OC)=C(C(=O)OC)S1)C(=S)C(C)(C)N2C(=O)[C@@H]1[C@H](C(=O)N2c3ccc(CC)cc3C(=C3SC(C(=O)OC)=C(C(=O)OC)S3)C(=S)C2(C)C)[C@@H]2C=C[C@@H]1C2,Combi-Blocks,https://www.combi-blocks.com/cgi-bin/find.cgi?QZ-8323,27.6346,57.8796,3.5479,62.00500156608336,57.484653075494855,62.261772535079665,65.22886477020737,3.4834270542743457,8.212093296499265,12.452354507015933,9.318409252886767
Nc1c(S(N)(=O)=O)cc(S(N)(=O)=O)c(Cl)c1Cl,NS(=O)(=O)c1cc(S(N)(=O)=O)c(NC(=O)[C@@H]2[C@H](C(=O)Nc3c(S(N)(=O)=O)cc(S(N)(=O)=O)c(Cl)c3Cl)[C@@H]3C=C[C@@H]2C3)c(Cl)c1Cl,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/ph011193,27.5652,59.849,5.7425,61.97952735710397,59.26032341634662,64.20668213986765,67.07291399223683,3.481995918938425,8.465760488049517,12.84133642797353,9.581844856033834
COC(=O)C1=C(C(=O)OC)SC(=C2C(=S)C(C)(C)Nc3ccccc32)S1,COC(=O)C1=C(C(=O)OC)SC(=C2C(=S)C(C)(C)N(C(=O)[C@@H]3[C@H](C(=O)N4c5ccccc5C(=C5SC(C(=O)OC)=C(C(=O)OC)S5)C(=S)C4(C)C)[C@@H]4C=C[C@@H]3C4)c3ccccc32)S1,Combi-Blocks,https://www.combi-blocks.com/cgi-bin/find.cgi?QY-3921,28.0961,58.4104,4.7883,61.97109492247172,58.27459931985805,63.17669305914959,66.20318894048836,3.4815221866557144,8.324942759979722,12.63533861182992,9.457598420069766
CN(CCO)S(=O)(=O)c1ccc2c(c1)Cc1cc(S(=O)(=O)N(C)CCO)ccc1-2,CN(CCO)S(=O)(=O)c1ccc2c(c1)Cc1cc(S(=O)(=O)N(C)CCOC(=O)[C@@H]3[C@H](C(=O)OCCN(C)S(=O)(=O)c4ccc5c(c4)Cc4cc(S(=O)(=O)N(C)CCO)ccc4-5)[C@@H]4C=C[C@@H]3C4)ccc1-2,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/r605956,30.8778,63.8156,17.8435,61.88989357698073,66.53086897801651,72.39385545037645,75.58141932360095,3.476960313313524,9.50440985400236,14.47877109007529,10.79734561765728
N#CCCN(CCC#N)S(=O)(=O)c1ccc(N)cc1,N#CCCN(CCC#N)S(=O)(=O)c1ccc(NC(=O)[C@@H]2[C@H](C(=O)Nc3ccc(S(=O)(=O)N(CCC#N)CCC#N)cc3)[C@@H]3C=C[C@@H]2C3)cc1,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/s195073,24.5508,63.3392,7.0631,61.72768342332312,60.973395680493304,65.8334598878868,67.99637843892864,3.4678473833327597,8.71048509721333,13.166691977577361,9.713768348418379
CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C\CC/C(C)=C\CO,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C\CC/C(C)=C\COC(=O)[C@@H]1[C@H](C(=O)OC/C=C(/C)CC/C=C(/C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)[C@@H]2C=C[C@@H]1C2,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/avanti/900210o?utm_source=pubchem&utm_campaign=pubchem_2017&utm_medium=referral,-9.0419,7.4186,5.984,61.65802222257862,53.80116341121259,51.57219662182328,44.516117804678345,3.463933832729136,7.685880487316084,10.314439324364656,6.359445400668335
NS(=O)(=O)c1ccc2c(c1)C(=NNc1ccccc1)c1cc(S(N)(=O)=O)ccc1-2,NS(=O)(=O)c1ccc2c(c1)C(=NN(C(=O)[C@@H]1[C@H](C(=O)N(N=C3c4cc(S(N)(=O)=O)ccc4-c4ccc(S(N)(=O)=O)cc43)c3ccccc3)[C@@H]3C=C[C@@H]1C3)c1ccccc1)c1cc(S(N)(=O)=O)ccc1-2,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/r559296,30.3092,53.8738,3.906,61.52864033114985,55.9092287641316,60.849600664260734,64.482391867858,3.45666518714325,7.987032680590228,12.169920132852146,9.211770266836856
Cc1ccc(S(=O)(=O)N2CCN(S(=O)(=O)c3ccc(C)cc3)CC(O)C2)cc1,Cc1ccc(S(=O)(=O)N2CCN(S(=O)(=O)c3ccc(C)cc3)CC(OC(=O)[C@@H]3[C@H](C(=O)OC4CN(S(=O)(=O)c5ccc(C)cc5)CCN(S(=O)(=O)c5ccc(C)cc5)C4)[C@@H]4C=C[C@@H]3C4)C2)cc1,Ambeed,https://www.ambeed.com/products/28860-33-5.html,29.822,49.3088,-0.183,61.11268430072435,51.69496631626719,56.23850266890113,60.033680400588466,3.4332968708272102,7.38499518803817,11.247700533780225,8.576240057226924
CC(C)(C)OC(=O)NC(=NCCCN)NC(=O)OC(C)(C)C,CC(C)(C)OC(=O)NC(=NCCCNC(=O)[C@@H]1[C@H](C(=O)NCCCN=C(NC(=O)OC(C)(C)C)NC(=O)OC(C)(C)C)[C@@H]2C=C[C@@H]1C2)NC(=O)OC(C)(C)C,Ambeed,https://www.ambeed.com/products/214151-16-3.html,-9.4188,8.7232,7.7448,61.080275368076066,54.69693482307761,52.74374691885286,45.74976938783407,3.4314761442739363,7.81384783186823,10.548749383770572,6.535681341119153
Cc1c(N)c(S(N)(=O)=O)cc(S(N)(=O)=O)c1Cl,Cc1c(Cl)c(S(N)(=O)=O)cc(S(N)(=O)=O)c1NC(=O)[C@@H]1[C@H](C(=O)Nc2c(S(N)(=O)=O)cc(S(N)(=O)=O)c(Cl)c2C)[C@@H]2C=C[C@@H]1C2,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/ph005925,26.71,58.7948,4.9631,61.05813138845637,57.71723944065586,62.56942758768055,65.31907277855375,3.430232100475077,8.245319920093694,12.51388551753611,9.331296111221963
C[Si](C)(c1ccc([Si](C)(C)c2ccccc2CO)cc1)c1ccccc1CO,C[Si](C)(c1ccc([Si](C)(C)c2ccccc2COC(=O)[C@@H]2[C@H](C(=O)OCc3ccccc3[Si](C)(C)c3ccc([Si](C)(C)c4ccccc4CO)cc3)[C@@H]3C=C[C@@H]2C3)cc1)c1ccccc1CO,Combi-Blocks,https://www.combi-blocks.com/cgi-bin/find.cgi?HB-9441,25.558100000000003,-12.437399999999998,-7.8347,61.047812125333365,26.18162189953098,23.641512330855658,29.6208437639781,3.4296523665917618,3.7402316999329974,4.728302466171131,4.231549109139729
CC(C)(C)OC(=O)NC(=NCCN)NC(=O)OC(C)(C)C,CC(C)(C)OC(=O)NC(=NCCNC(=O)[C@@H]1[C@H](C(=O)NCCN=C(NC(=O)OC(C)(C)C)NC(=O)OC(C)(C)C)[C@@H]2C=C[C@@H]1C2)NC(=O)OC(C)(C)C,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/84190?utm_source=pubchem&utm_campaign=pubchem_2017&utm_medium=referral,-9.4802,9.3514,7.977,60.97797782084939,54.887981736624276,53.005245581168666,46.03179660973488,3.425729091058954,7.841140248089182,10.601049116233733,6.575970944247841
CC(C)(C)OC(=O)/N=C(\N)NC(=O)OC(C)(C)C,CC(C)(C)OC(=O)/N=C(/NC(=O)OC(C)(C)C)NC(=O)[C@@H]1[C@H](C(=O)N/C(=N\C(=O)OC(C)(C)C)NC(=O)OC(C)(C)C)[C@@H]2C=C[C@@H]1C2,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/496871?utm_source=pubchem&utm_campaign=pubchem_2017&utm_medium=referral,-9.6013,10.6078,8.4414,60.79294088592853,55.289884984145154,53.547100963170735,46.61732061755587,3.415333757636434,7.898554997735022,10.709420192634147,6.65961723107941
Nc1cc(S(=O)(=O)O)c2cc([N+](=O)[O-])cc(S(=O)(=O)O)c2c1,O=C(Nc1cc(S(=O)(=O)O)c2cc([N+](=O)[O-])cc(S(=O)(=O)O)c2c1)[C@@H]1[C@H](C(=O)Nc2cc(S(=O)(=O)O)c3cc([N+](=O)[O-])cc(S(=O)(=O)O)c3c2)[C@@H]2C=C[C@@H]1C2,Sigma-Aldrich,http://www.sigmaaldrich.com/catalog/product/aldrich/l163023,28.072,58.4026,7.1767,60.529723488960364,58.27006663502282,63.37735120411707,66.3894739070133,3.4005462634247396,8.32429523357469,12.675470240823413,9.484210558144756
N#Cc1c(N)nc(SCC(N)=O)c(C#N)c1-c1ccc(OCC2CC2)cc1,N#Cc1c(NC(=O)[C@@H]2[C@H](C(=O)Nc3nc(SCC(N)=O)c(C#N)c(-c4ccc(OCC5CC5)cc4)c3C#N)[C@@H]3C=C[C@@H]2C3)nc(SCC(N)=O)c(C#N)c1-c1ccc(OCC2CC2)cc1,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/sigma/sml1958?utm_source=pubchem&utm_campaign=pubchem_2017&utm_medium=referral,29.6993,60.6438,12.9431,60.509312820507226,61.98089978380436,67.55264079227399,70.71844962956979,3.3993995966577093,8.854414254829194,13.510528158454798,10.102635661367113
NS(=O)(=O)c1cccc(CNCc2cccc(S(N)(=O)=O)c2)c1,NS(=O)(=O)c1cccc(CN(Cc2cccc(S(N)(=O)=O)c2)C(=O)[C@@H]2[C@H](C(=O)N(Cc3cccc(S(N)(=O)=O)c3)Cc3cccc(S(N)(=O)=O)c3)[C@@H]3C=C[C@@H]2C3)c1,Ambeed,https://www.ambeed.com/products/857003-88-4.html,27.6042,53.2214,1.311,60.42828286092531,53.24131449842312,57.83922448926853,61.014562602054276,3.3948473517373765,7.605902071203303,11.567844897853707,8.716366086007755
CCOc1cc(C2C(C#N)=C(N)SC(N)=C2C#N)ccc1O,CCOc1cc(C2C(C#N)=C(N)SC(N)=C2C#N)ccc1OC(=O)[C@@H]1[C@H](C(=O)Oc2ccc(C3C(C#N)=C(N)SC(N)=C3C#N)cc2OCC)[C@@H]2C=C[C@@H]1C2,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/r112399,26.2779,59.0312,5.9844,60.29228383831549,57.681738968585194,62.59975695192434,65.25283971169377,3.3872069572087353,8.2402484240836,12.519951390384868,9.32183424452768
Nc1cc(Cl)c(S(N)(=O)=O)cc1S(N)(=O)=O,NS(=O)(=O)c1cc(S(N)(=O)=O)c(NC(=O)[C@@H]2[C@H](C(=O)Nc3cc(Cl)c(S(N)(=O)=O)cc3S(N)(=O)=O)[C@@H]3C=C[C@@H]2C3)cc1Cl,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/sial/phr1192?utm_source=pubchem&utm_campaign=pubchem_2017&utm_medium=referral,26.7269,58.883,6.5341,60.18574936187137,57.81831739379831,62.807508518090415,65.55087982819148,3.3812218742624367,8.259759627685472,12.561501703618083,9.364411404027354
O=C1NC(=O)C(O)(C2(O)C(=O)NC(=O)NC2=O)C(=O)N1,O=C1NC(=O)C(O)(C2(OC(=O)[C@@H]3[C@H](C(=O)OC4(C5(O)C(=O)NC(=O)NC5=O)C(=O)NC(=O)NC4=O)[C@@H]4C=C[C@@H]3C4)C(=O)NC(=O)NC2=O)C(=O)N1,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/s432296,25.6461,63.418,72.8163,59.92899690909234,91.21470117546842,98.35372189464921,99.97230761830998,3.366797579162491,13.03067159649549,19.670744378929843,14.28175823118714
C[Si](C)(C)O[Si](C)(CCCN)O[Si](C)(C)C,C[Si](C)(C)O[Si](C)(CCCNC(=O)[C@@H]1[C@H](C(=O)NCCC[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C)[C@@H]2C=C[C@@H]1C2)O[Si](C)(C)C,Oakwood Products,http://www.oakwoodchemical.com/ProductsList.aspx?CategoryID=-2&txtSearch=200043&ExtHyperLink=1,13.4495,-4.793199999999999,-13.7222,59.89709725921616,22.820431636583915,15.613293697359312,14.612342046366148,3.365005464000908,3.260061662369131,3.1226587394718623,2.087477435195164
COc1ccc(S(=O)(=O)NCCCC(=O)Nc2ccc(Sc3ccc(N)cc3)cc2)cc1,COc1ccc(S(=O)(=O)NCCCC(=O)Nc2ccc(Sc3ccc(NC(=O)[C@@H]4[C@H](C(=O)Nc5ccc(Sc6ccc(NC(=O)CCCNS(=O)(=O)c7ccc(OC)cc7)cc6)cc5)[C@@H]5C=C[C@@H]4C5)cc3)cc2)cc1,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/sigma/b0186?utm_source=pubchem&utm_campaign=pubchem_2017&utm_medium=referral,30.4895,56.3122,10.0473,59.69966974054379,58.410703532229434,63.85436357156807,67.36376880141134,3.3539140303676285,8.34438621888992,12.770872714313615,9.623395543058763
O=S(=O)(O)c1ccc2cc(N=Nc3cc(S(=O)(=O)O)c4cccnc4c3O)ccc2c1,O=C(Oc1c(N=Nc2ccc3cc(S(=O)(=O)O)ccc3c2)cc(S(=O)(=O)O)c2cccnc12)[C@@H]1[C@H](C(=O)Oc2c(N=Nc3ccc4cc(S(=O)(=O)O)ccc4c3)cc(S(=O)(=O)O)c3cccnc23)[C@@H]2C=C[C@@H]1C2,Ambeed,https://www.ambeed.com/products/56990-57-9.html,31.1105,49.6468,4.2042,59.650213485619645,52.94456014436233,57.964503697349116,61.95374152446323,3.3511355890797554,7.563508592051761,11.592900739469822,8.850534503494748
Nc1ccc(S(=O)(=O)Nc2ccc(S(=O)(=O)O)cc2)cc1,O=C(Nc1ccc(S(=O)(=O)Nc2ccc(S(=O)(=O)O)cc2)cc1)[C@@H]1[C@H](C(=O)Nc2ccc(S(=O)(=O)Nc3ccc(S(=O)(=O)O)cc3)cc2)[C@@H]2C=C[C@@H]1C2,Sigma-Aldrich,https://www.sigmaaldrich.com/catalog/product/aldrich/s501468,27.7469,53.6782,3.4611,59.397417005203174,53.64503319870349,58.45899799765644,61.635745853279005,3.3369335396181556,7.663576171243355,11.691799599531288,8.805106550468428
